Package                   Version
------------------------- ---------------
absl-py                   2.3.1
anaconda-anon-usage       0.5.0
annotated-types           0.7.0
anyio                     4.9.0
archspec                  0.2.3
astunparse                1.6.3
attrs                     25.3.0
boltons                   23.0.0
Brotli                    1.0.9
certifi                   2024.8.30
cffi                      1.17.1
charset-normalizer        3.3.2
click                     8.2.1
cloudpickle               3.1.1
colorama                  0.4.6
conda                     24.11.1
conda-anaconda-telemetry  0.1.1
conda-content-trust       0.2.0
conda-libmamba-solver     24.9.0
conda-package-handling    2.4.0
conda_package_streaming   0.11.0
cryptography              43.0.3
distro                    1.9.0
flatbuffers               25.2.10
frozendict                2.4.2
gast                      0.6.0
google-pasta              0.2.0
griffe                    1.7.3
grpcio                    1.73.1
gym                       0.26.2
gym-notices               0.0.8
h11                       0.16.0
h5py                      3.14.0
httpcore                  1.0.9
httpx                     0.28.1
httpx-sse                 0.4.1
idna                      3.7
jiter                     0.10.0
jsonpatch                 1.33
jsonpointer               2.1
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
keras                     3.10.0
lark                      1.2.2
libclang                  18.1.1
libmambapy                1.5.11
Markdown                  3.8.2
markdown-it-py            3.0.0
MarkupSafe                3.0.2
mcp                       1.10.1
mdurl                     0.1.2
menuinst                  2.2.0
ml_dtypes                 0.5.1
namex                     0.1.0
numpy                     2.1.3
openai                    1.93.2
openai-agents             0.1.0
opt_einsum                3.4.0
optree                    0.16.0
packaging                 24.1
pip                       24.2
platformdirs              3.10.0
pluggy                    1.5.0
protobuf                  5.29.5
pycosat                   0.6.6
pycparser                 2.21
pydantic                  2.11.7
pydantic_core             2.33.2
pydantic-settings         2.10.1
Pygments                  2.19.2
PySocks                   1.7.1
python-dotenv             1.1.1
python-multipart          0.0.20
PyYAML                    6.0.2
referencing               0.36.2
requests                  2.32.3
rich                      14.0.0
rpds-py                   0.26.0
ruamel.yaml               0.18.6
ruamel.yaml.clib          0.2.8
setuptools                75.1.0
six                       1.17.0
sniffio                   1.3.1
sse-starlette             2.4.1
starlette                 0.47.1
tensorboard               2.19.0
tensorboard-data-server   0.7.2
tensorflow                2.19.0
termcolor                 3.1.0
tqdm                      4.66.5
truststore                0.8.0
types-requests            2.32.4.20250611
typing_extensions         4.14.1
typing-inspection         0.4.1
urllib3                   2.2.3
uvicorn                   0.35.0
Werkzeug                  3.1.3
wheel                     0.44.0
wrapt                     1.17.2
zstandard                 0.23.0
